# Testing
pytest>=7.0.0,<8.0.0
pytest-asyncio>=0.20.0,<0.21.0
pytest-cov>=3.0.0,<4.0.0
httpx>=0.23.0,<1.0.0

# Code Quality
black>=22.3.0,<24.0.0
isort>=5.10.0,<6.0.0
mypy>=0.950,<1.0
types-python-dateutil>=2.8.0,<3.0.0
types-pytz>=2021.3.0,<2024.0.0

# Documentation
mkdocs>=1.2.0,<2.0.0
mkdocs-material>=8.3.0,<9.0.0
mkdocstrings[python]>=0.18.0,<1.0.0

# Development Tools
python-dotenv>=0.19.0,<2.0.0
jupyter>=1.0.0,<2.0.0
ipython>=8.0.0,<9.0.0

# Linting
flake8>=4.0.0,<5.0.0
flake8-docstrings>=1.6.0,<2.0.0
flake8-import-order>=0.18.0,<0.19.0

# Type Checking
pydantic[email]>=1.10.0,<2.0.0
typing-extensions>=4.0.0,<5.0.0
